d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 2\x64\debug\vc142.pdb
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 2\x64\debug\tutorial 2.obj
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 2\x64\debug\tutorial 2.ilk
d:\phd\parallel programming\opencl-tutorials-solutions-master\x64\debug\tutorial 2\tutorial 2.exe
d:\phd\parallel programming\opencl-tutorials-solutions-master\x64\debug\tutorial 2\tutorial 2.pdb
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 2\x64\debug\tutorial 2.tlog\cl.command.1.tlog
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 2\x64\debug\tutorial 2.tlog\cl.read.1.tlog
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 2\x64\debug\tutorial 2.tlog\cl.write.1.tlog
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 2\x64\debug\tutorial 2.tlog\link.command.1.tlog
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 2\x64\debug\tutorial 2.tlog\link.read.1.tlog
d:\phd\parallel programming\opencl-tutorials-solutions-master\tutorial 2\x64\debug\tutorial 2.tlog\link.write.1.tlog
